smiles,nucleophilicity
CC(C)(C)C[O:1]CC(C)(C)C,-4.977962552
c1ccc(cc1)CC(=[O:1])c2ccccc2,-3.474917623
CCN(CC)C(=[O:1])C,0.989074244
CC(C)[C:1](=C[O-])C(C)C,18.91087074
CCCC(=[O:1])C(C)C,-2.76647365
CCC(C)C=[O:1],-3.319440499
CCC(=[NH:1])CC,11.15351458
CC[N:1]=Cc1ccccc1,8.437548393
CC(C)C(C(C)C)[NH-:1],30.86603582
C[C:1](=[N+]([O-])[O-])C,18.04054071
CCC(C)(C)[O:1]Cc1ccccc1,-3.553323364
CC(C)(C)C[O:1]C,-3.746084788
CCNC(=[O:1])C(C)C,-0.951107764
CC(C)C[C:1](=[N+]([O-])[O-])CC(C)C,15.14545511
CCC(CC)[C:1](=[N+]([O-])[O-])C,17.3334893
CCC(C(C)C)[O:1]CC,-4.915755093
CCC[C:1](=[N+]([O-])[O-])CCC,17.51583
CCCOC(=[O:1])c1ccccc1,-6.574905518
CCC(CC)C(=[O:1])O,-4.095685123
CCCN(CC)C(=[O:1])C(C)C,-1.969114264
CCCNC(=[O:1])c1ccccc1,-2.236694235
C[N:1](C)c1ccccc1,5.672281248
CCC(CC)[C:1](=[N+]([O-])[O-])C(C)(C)C,14.25541455
CCC[N:1](CC(C)C)C(C)C,8.716963591
CCC[CH-:1]CCC,41.51263156
CCC(C(C)C)[C:1](=C=[N-])CC(C)(C)C,23.72367046
CCC[N:1]=C(CC)CC,10.87449926
CC[C-:1](CC)C(C)C,39.35270103
CC(=[O:1])NC,0.798586573
CCC(CC)[O:1]c1ccccc1,-7.721085104
CC=[N:1]C,8.66311339
CCC[N:1]=C,9.156857387
CCCC(=[NH:1])C(C)C,10.36431158
CC[N-:1]Cc1ccccc1,29.20885611
CC(C)NC(=[O:1])C,0.851248468
CC[C:1](=C(C)[O-])Cc1ccccc1,20.34316718
CC(C)[C:1](=C(C)[O-])C(C)C,21.57101783
c1ccc(cc1)C[NH-:1],28.79954713
CC[N:1]=CC,9.790813701
c1ccc(cc1)[CH:1]=C=[N-],19.01607867
CC[N:1]=C(C)C,11.65311489
CCC[O:1]C(C(C)C)C(C)C,-4.720016541
c1ccc(cc1)C[C:1](=[N+]([O-])[O-])c2ccccc2,14.86780673
CC[C:1](=C(C)[O-])c1ccccc1,17.84541267
CCC(C)C(=[O:1])CC(C)(C)C,-3.413580025
CC[N:1](C)c1ccccc1,5.768176754
C[CH-:1][N+]#N,10.19263065
CCC[N:1](C(C)C)C(C)(C)C,7.561607008
CC[N:1]=C,9.194381604
CCC(C(C)C)[C-:1](CC)[N+]#N,6.902800498
CCC[N:1]=C(C)Cc1ccccc1,10.01132186
CCC(C(C)C)[N-:1]C,31.08009883
CCCC=[NH:1],10.03999895
CCC(CC)C(=[O:1])OCC,-4.413524895
CC(C)C(C(C)C)[C-:1](C(C)C)[N+]#N,-1.295553188
CC(C)(C)CC(=[O:1])C(C)(C)C,-5.749107419
CC(C)[C:1](=[N+]([O-])[O-])C(C)(C)C,16.39758738
CCC(C)[O:1]c1ccccc1,-6.675700945
CCC[C:1](=[N+]([O-])[O-])C(C)CC,17.05770821
CCC(CC)[CH-:1][N+]#N,8.396026701
CCC[N:1](CC)C(C)(C)C,8.908754605
CC(C)(C)[C-:1](c1ccccc1)[N+]#N,6.021041351
CCC[C-:1](CC(C)C)[N+]#N,8.554452254
CCC[C-:1](C)c1ccccc1,30.31948936
CCC(CC)[C-:1](CC)[N+]#N,7.262611037
CCN(C)C(=[O:1])c1ccccc1,-2.105293676
CCC(=[O:1])N(C)CC,-1.730043369
CC(C)C[C:1](=C=[N-])CC(C)C,23.25143578
CCC[CH:1]=C=[N-],26.11464416
CCC[C:1](=C=[N-])C(C(C)C)C(C)C,24.61962981
CC(C)COC=[O:1],-4.791536055
CC(C)[C:1](=C[O-])Cc1ccccc1,20.04318118
CCCC(=[O:1])Cc1ccccc1,-3.260573597
CCC[O:1]C,-3.280520016
CCC(CC)C(=[O:1])OC(C)C,-3.451855302
CCOC(=[O:1])c1ccccc1,-5.201954666
CCC(C(C)C)C(=[O:1])C(C)C,-3.03476382
CCC[C:1](=C(CC)[O-])c1ccccc1,19.21234225
CC(C)C[NH:1]C,10.99448188
CCCN(C(C)C)C(=[O:1])CC,1.099993988
CC[C-:1](C)CC,40.84378431
CCC(C(C)C)[C-:1](C(C)(C)C)[N+]#N,6.064884034
CC(C)C(=[O:1])NC(C)C,1.018777702
CCCOC(=[O:1])Cc1ccccc1,-3.90747513
CCCOC(=[O:1])C(CC)CC,-2.872292246
CCCN(C)C=[O:1],0.540087019
CCC(CC)C(=[O:1])C(CC)CC,-4.714735923
CC[N-:1]CC(C)(C)C,29.44638653
CC(C)(C)[NH:1]c1ccccc1,6.439445303
[N:1]#CC(C(C)C)C(C)C,-1.308352575
CC(C)(C)CC(=[O:1])c1ccccc1,-3.486824301
CCCC=[N:1]c1ccccc1,6.853087671
CCC(=[O:1])Nc1ccccc1,-1.237601802
CC(C)C[C:1](=[N+]([O-])[O-])C(C(C)C)C(C)C,13.56090566
CCNC=[O:1],-0.023989354
C[C-:1](CC(C)(C)C)[N+]#N,7.89222198
CCC(CC)[C:1](=C=[N-])C(C(C)C)C(C)C,22.09074035
[N:1]#C[H],-2.533107086
CCC[C-:1](C(CC)CC)[N+]#N,9.130734102
CC(C)[N-:1]c1ccccc1,20.08052658
CC(C)(C)[C:1](=C=[N-])C(C)(C)C,24.86998267
[C:1](C(C)(C)C)(C#N)=C=[N-],13.27440299
CC[N:1](CC)CC,9.89168355
CC[C-:1](C(C)C)C(C)C,40.54588821
CCC(CC)[C:1](=C=[N-])C(C)(C)C,24.18747736
CCC(C)C(=[O:1])O,-4.323153497
CC(C)C(C(C)C)C(=[O:1])C(C)C,-2.70880045
CCC(CC)[N-:1]C(C)(C)C,29.09723026
CC(C)[CH:1]=C(C)[O-],21.95026629
CC[C-:1](C)[N+]#N,10.13543538
CC(C)(C)C[NH-:1],29.8386103
CCC(CC)[C-:1](C(C)C)[N+]#N,6.900840802
C=[O:1],-5.835865203
CCC(CC)[O:1]C(C)(C)CC,-2.993289056
CC(C)[CH-:1]c1ccccc1,32.17593681
C[CH-:1]C(C)(C)C,40.69908182
CCN(CC)C(=[O:1])c1ccccc1,0.247198237
CCC[N:1]=CC,9.796963017
CC(C)NC=[O:1],-0.286270472
CCC[C-:1](C(C)C)C(C)C,40.7227438
CC[N-:1]CC(C)C,30.55826885
CCN(CC)C=[O:1],0.464361073
CCC[C-:1](CCC)CC(C)C,40.7514729
[C:1](CCC)(C#N)=C=[N-],13.26251633
CC(C)[CH:1]=C=[N-],25.69332425
CCC[N:1](CC)c1ccccc1,5.864072261
CC(C)(C)C[C:1](=C=[N-])CC(C)(C)C,24.11019348
CC(C)[C:1](=C[O-])c1ccccc1,17.57172017
CCC(C(C)C)C(=[O:1])C(C)(C)C,-4.887962955
CCC(C)[N-:1]Cc1ccccc1,29.34763392
CC[CH:1]=C(C)[O-],21.82006051
CCC(CC)[O:1]C(CC)CC,-2.229493283
CCC(=[N:1]CC)c1ccccc1,9.804249858
C[CH-:1]CC(C)C,41.81342769
CCC(C)[C:1](=C=[N-])C,25.62002458
C[NH2:1],11.09037739
CCC[N:1](C)CC,9.915657427
CCC(C)[CH:1]=[N+]([O-])[O-],16.82282724
CC(=[O:1])Cc1ccccc1,-3.173758536
CC(C)C[C-:1](c1ccccc1)[N+]#N,4.021575396
CC(C)C[CH-:1][N+]#N,9.548960956
C[CH:1]=C(C)[O-],22.7999527
CC(C)C[C:1](=C=[N-])C,26.25048381
CC(C)C(=[N:1]C)c1ccccc1,9.608621473
CCC[O:1]CC,-3.099782266
CCC(C(C)C)[C:1](=C=[N-])CC,24.73489489
CCCN(C=[O:1])c1ccccc1,-2.268759449
CC[N-:1]C(C(C)C)C(C)C,28.64204813
CCCC(=[O:1])C(C)(C)C,-3.33951491
CCCC(=[CH:1]C(C)C)[O-],23.30647092
CC(=[NH:1])c1ccccc1,9.784616245
CCCC(=[CH:1]Cc1ccccc1)[O-],22.00276778
CCC[C:1](=C(CC)[O-])C,24.30086835
CCC[N-:1]C(CC)C(C)C,31.11933334
CCC(=[CH:1]c1ccccc1)[O-],18.36093893
CCC(CC)OC(=[O:1])C(C)C,-3.817573754
CCCC(=[C:1](C)C(C)C)[O-],24.92316335
CCC[NH-:1],29.44448371
CCC(=[O:1])NC(C)C,-0.634286433
CCCN(CCC)C(=[O:1])c1ccccc1,0.20825418
[C-:1]#[N+]C(C)(CC)CC,9.467175998
CC(C)COC(=[O:1])C,-3.895373714
CCCC(=[C:1](CC)C(C)C)[O-],21.36674458
CCC(C(C)C)[N-:1]C(CC)C(C)C,31.4086452
CC(C)[N-:1]C(C)(C)C,29.99503781
CCC[C-:1](CCC)C(C)C,41.27651128
CCC=[O:1],-4.177632012
C[C:1](=C(c1ccccc1)[O-])C,21.64735861
CCC[N:1]=C(CC)Cc1ccccc1,9.732279127
CCC[C:1](=C=[N-])c1ccccc1,19.57819955
CC(C)C[C-:1](C)[N+]#N,8.440176302
CC(C)C[N:1](C)C(C)(C)C,8.692989714
CCC(CC)[N-:1]C(C)C,31.08617763
CC[N:1]=C(c1ccccc1)C(C)C,8.937294284
CC(C)(C)[N:1](C)C,10.17937007
CC(C)[C:1](=C=[N-])CC(C)(C)C,25.26134914
CC[N-:1]c1ccccc1,22.20486297
CCC(CC)[O:1]Cc1ccccc1,-4.691597212
[C:1](C(CC)(CC)CC)(C#N)=C=[N-],10.68373496
C(=[O:1])N,-0.696473828
c1ccc(cc1)[CH-:1][N+]#N,6.18618302
CCCC(=[O:1])OC(CC)CC,-2.737232796
CCC(C)OC(=[O:1])C,-3.052647419
CCCC(=[C:1](CC)Cc1ccccc1)[O-],21.9156847
CCC[C-:1](CC(C)(C)C)[N+]#N,6.932177013
C[C:1](=C(C)[O-])C,23.61615368
CCC(C)[C-:1](CC(C)C)[N+]#N,6.774370616
CC(C)(C)[CH2-:1],38.92601584
CCC[C:1](=C(CCC)[O-])CC,23.34460092
CC(C)(C)[C:1](=C=[N-])c1ccccc1,20.44450632
CC[C-:1](C(C(C)C)C(C)C)[N+]#N,6.49611119
CCC(C)[CH-:1][N+]#N,9.351525926
CC(C)(C)C[C-:1](CC(C)(C)C)[N+]#N,5.77616058
CCCN(CCC)C(=[O:1])C(C)C,-3.690744867
CCC[C-:1](CC)CCC,39.94899538
C[C:1](=C[O-])C,21.53773297
CCCN(CC)C(=[O:1])c1ccccc1,-1.957287711
CCCC(=[O:1])c1ccccc1,-3.991833379
CC[C-:1](CC)[N+]#N,9.705292069
CC(C)(C)[C-:1](Cc1ccccc1)[N+]#N,7.177274948
CCC[N:1](CC)CC(C)C,9.412206016
c1ccc(cc1)CC(=[O:1])O,-4.602085064
CCC(C)[NH-:1],30.00608805
CC(C)[NH:1]C(C)(C)C,8.740937467
CC(C)[CH-:1]C(C)C,40.12646588
[C-:1]#[N+]C(C)(C)CC,9.553407966
[C:1](C2=CC=CC=C2)(C#N)=C=[N-],8.482177731
CCN(C(C)C)C(=[O:1])c1ccccc1,0.257827043
CCC(C)[O:1]CC,-3.863730592
CC(C)CC(=[O:1])C,-1.77049153
CCC(CC)[C-:1](CC(C)C)[N+]#N,7.374469072
CC(C)[C:1](=[N+]([O-])[O-])C,17.61141927
CCC[C-:1](c1ccccc1)[N+]#N,5.233340506
CC(C)C=[N:1]c1ccccc1,6.562330588
CCC(C)OC(=[O:1])CC,-3.212513636
CC(C)C[NH2:1],10.92256025
CCC(C(C)C)[N-:1]CC(C)C,29.71646274
CC(C)(C)[O:1]Cc1ccccc1,-3.371273316
CCC(C)[C-:1](C(C)CC)[N+]#N,7.78598664
CC[N:1]=C(C)C(C)C,9.538774432
CCC(C)[C:1](=C=[N-])C(CC)C(C)C,22.41595081
CCC(C)C(=[O:1])OC,-3.98396768
CC[C:1](=C=[N-])Cc1ccccc1,25.751773
CCC(C)[C:1](=[N+]([O-])[O-])C(C)CC,16.46957891
CC(C)[N-:1]C(C)C,30.88403102
CC[N-:1]C(C)(C)C,29.82397918
CCC[C-:1](CC)CC(C)C,42.32381113
CCC(CC)[C:1](=C=[N-])CC(C)(C)C,24.32046886
CC(C)(C)[C:1](=[N+]([O-])[O-])C(C)(C)C,16.7707933
CCCN(C(C)C)C(=[O:1])C(C)C,-0.817122504
C[C-:1](c1ccccc1)[N+]#N,5.170107476
CCC[C:1](=C(C)[O-])C(C)C,20.99910307
CC[C-:1](C)C(C)(C)C,40.57640054
[CH3-:1],35.90496842
CCC(C)[C:1](=[N+]([O-])[O-])CC(C)C,16.66088046
CC[C:1](=C(C)[O-])C,23.46545278
CCCC(=[O:1])OCC(C)(C)C,-2.92242687
CCC[C:1](=[N+]([O-])[O-])C(C)(C)C,16.4635825
CC[C-:1](CC)CC,39.86113479
CCC(=[N:1]CC)C(C)C,10.53943548
CCCC=[N:1]CCC,9.894770119
CCCC(=[N:1]C)CC,11.08753692
C[O:1]c1ccccc1,-7.552478486
CC(C)C(=[N:1]C)Cc1ccccc1,10.23805806
CC(C)CC(=[O:1])CC(C)(C)C,-3.339502513
CC(C)(C)C(=[O:1])C(C)(C)C,-5.926477772
c1ccc(cc1)C(=[O:1])N,-0.173776817
CC(C)C[O:1]C(C)C,-2.826948485
CC(C)C(=[NH:1])Cc1ccccc1,8.745599555
CC(C)C(=[NH:1])c1ccccc1,9.298066751
CC(C)C[C:1](=[N+]([O-])[O-])C(C)(C)C,15.41994337
CC(=[O:1])CC(C)(C)C,-2.652019751
CCCC(=[O:1])OCc1ccccc1,-3.849918542
[C:1](C(C)(CC)CC)(C#N)=C=[N-],13.301028
CCC[C-:1](C)CC,40.7048766
CC(C)C(=[O:1])C,-2.302674134
CCC[N-:1]C(CC)CC,29.93287924
CC(C)N(C)C(=[O:1])C,0.1744028
CC(C)C(=[O:1])OC(C)C,-3.695457819
CCCN(c1ccccc1)C(=[O:1])CC,0.785800033
CC[C-:1](CC(C)C)[N+]#N,8.044558808
CCCC(=[N:1]c1ccccc1)C,7.355020936
CCNC(=[O:1])C,0.826433911
CCC[N:1]=CCC,9.963937405
CCC(C)[N-:1]C(C(C)C)C(C)C,29.23149094
CC[N:1](C)C(C)(C)C,9.148493372
CC[N:1](CC)Cc1ccccc1,10.02556204
CC(C)C[C:1](=[N+]([O-])[O-])C,16.15738228
CC(C)C[N:1](C)C(C)C,8.932728481
CCC(C(C)C)[C:1](=C=[N-])C(C)C,24.90544975
CC(C)C(C(C)C)[C:1](=[N+]([O-])[O-])C,15.70136364
CC(C)(C)C[C:1](=[N+]([O-])[O-])Cc1ccccc1,15.76159175
CCC(C)[C:1](=[N+]([O-])[O-])C(C)C,15.20268209
CCCN(Cc1ccccc1)C(=[O:1])CC,-2.012775388
CCCC(=[N:1]c1ccccc1)CC,8.192440485
CC(C)C[O:1]C,-3.405581228
CCC(CC)[C:1](=C=[N-])c1ccccc1,18.69778834
CCC(CC)[O:1]C(C(C)C)C(C)C,-1.480711817
CCCC(=[O:1])CC(C)C,-2.587498903
CC[C:1](=C=[N-])c1ccccc1,19.60436655
CCC(=[O:1])C(C(C)C)C(C)C,-3.738964829
C[O:1]C,-3.429840708
CC(C)C[N-:1]C(C(C)C)C(C)C,30.98844346
CC(C)[C-:1](C)C,40.48781563
CC(C)C[NH-:1],30.47845823
CCC(CC)[N-:1]C,30.35037435
CCC(C)(C)[O:1]CC(C)(C)C,-3.687184734
CC(C)[N:1](C)Cc1ccccc1,9.484127646
C[C:1](=C=[N-])C(C)(C)C,26.33209145
CC(C)[C:1](=[N+]([O-])[O-])C(C)C,16.05544251
CCC[C:1](=C(C)[O-])C,23.7237252
CC(C)(C)C[CH-:1][N+]#N,8.453374065
c1ccc(cc1)C[C:1](=C=[N-])c2ccccc2,18.77759305
CCC[NH:1]C(C)C,10.44308271
CCCC(=[CH2:1])[O-],22.3572293
CC(=[CH:1]c1ccccc1)[O-],17.92170048
CCC(CC)C(=[O:1])CC,-2.190221645
CC(C)C(=[O:1])N(C)C,-0.08753712
CCC[C:1](=C=[N-])C(C)CC,25.24839523
CC(C)C(C(C)C)[O:1]C(C)C,-3.982598865
[C:1](CC(C)(C)C)(C#N)=C=[N-],11.24164344
CC(C)C(=[O:1])c1ccccc1,-3.982936676
CC(C)C[N-:1]C,30.27033072
CC(C)C(C(C)C)C(=[O:1])C(C)(C)C,-4.915381729
CCC[C:1](=[N+]([O-])[O-])C(C)C,16.5815216
CCC(=[O:1])NCc1ccccc1,-1.990136485
CC(C)OC=[O:1],-4.711171574
CC[O:1]CC(C)(C)C,-3.592667157
CCC(C)[N-:1]C(CC)CC,29.52179287
CC[C:1](=C(CC)[O-])CC,22.33992185
[NH2-:1],27.40008058
CC(C)[C-:1](C)Cc1ccccc1,41.38496495
CCC(C)[C:1](=[N+]([O-])[O-])C,16.44814306
CCCN(C)C(=[O:1])c1ccccc1,0.144783392
CC(=[O:1])OCC(C)(C)C,-6.19550932
CCC(C)[C:1](=C=[N-])CC,24.91008021
C[N:1](C)Cc1ccccc1,10.05950069
CCC[N:1](CCC)c1ccccc1,3.68244948
CCC(C)[C:1](=C=[N-])C(C)C,27.56017001
CCC[NH:1]C(C)(C)C,10.03552681
C[N:1]=Cc1ccccc1,8.395927605
CC(C)C(C(C)C)[O:1]C(C)(C)C,-5.447080502
CC(C)OC(=[O:1])C,-3.021143803
CCC[C-:1](CC)CC,41.71932311
[C-:1]#[N+]CC(C)(C)C,9.277756363
CC(C)(C)C[C:1](=C=[N-])Cc1ccccc1,24.97859987
CC=[NH:1],10.13780538
CC(=[O:1])Oc1ccccc1,-4.874242362
CCCC(=[CH:1]c1ccccc1)[O-],18.06151796
CCN(C)C(=[O:1])C(C)C,-0.739237247
CCC(C(C)C)[C:1](=[N+]([O-])[O-])C,15.64865375
CC(C)[C:1](=C(C)[O-])Cc1ccccc1,19.36839132
CCC(=[C:1](c1ccccc1)C(C)C)[O-],19.89000518
CC(C)C[C:1](=C=[N-])CC(C)(C)C,24.39691035
CC(=[O:1])C(C)(C)C,-2.552689567
CCC[C:1](=C(C)[O-])CC,22.22688729
CCC(C)(C)[O:1]c1ccccc1,-5.474855058
CC(=[O:1])C,-1.844510604
CCC(C(C)C)C(=[O:1])CC,-2.886581264
CCC(C(C)C)C(=[O:1])O,-5.46256519
CC(C)(C)C[C:1](=[N+]([O-])[O-])C(C)(C)C,12.47618606
CCC[C:1](=[N+]([O-])[O-])C(C(C)C)C(C)C,15.83331072
CC(C)NC(=[O:1])c1ccccc1,-1.332601065
CCCC(=[O:1])OC,-4.315006706
CC[O:1]CC(C)C,-2.897137456
CCC(CC)[C-:1](C)[N+]#N,8.872437372
CCC[C-:1](C)Cc1ccccc1,40.45498568
CCCC(=[N:1]CC)CC,11.22432439
c1ccc(cc1)[NH-:1],21.49842562
CCC(C)[C:1](=C=[N-])CC(C)(C)C,25.16240901
CC[CH-:1]CC,40.28906517
CCN(c1ccccc1)C(=[O:1])C,-1.304413851
CCC[C:1](=[N+]([O-])[O-])C,16.46986836
C[C:1](=[N+]([O-])[O-])Cc1ccccc1,17.38885072
CCC[CH-:1]Cc1ccccc1,40.12769084
CCCC(=[N:1]CCC)C(C)C,9.654086978
CCC[C:1](=C=[N-])C(CC)C(C)C,25.21227134
CCC(C)[C:1](=[N+]([O-])[O-])CC,14.26704421
CC(C)[CH-:1][N+]#N,9.695585713
CCCN(CC)C(=[O:1])C,1.542451879
CC(=[N:1]C)c1ccccc1,9.618278491
CC(C)C[C-:1](C(C(C)C)C(C)C)[N+]#N,5.319255482
CCC(CC)[N-:1]CC(C)(C)C,31.49600554
CC(C)C[C-:1](C)C(C)C,41.116598
CC[C-:1](C(C)(C)C)[N+]#N,8.893535952
CCC(C(C)C)[C:1](=[N+]([O-])[O-])CC(C)(C)C,14.66934685
c1ccc(cc1)CC=[O:1],-5.506849035
[C:1](C(C)CC)(C#N)=C=[N-],13.18291163
CCC(C)C(=[O:1])C(C(C)C)C(C)C,-4.484915151
CCC[C:1](=C=[N-])CCC,27.07872553
CC(C)(C)CC=[O:1],-4.371362738
CCC(C)C(=[O:1])Cc1ccccc1,-3.769311018
CCC[N:1]=CCc1ccccc1,8.955604848
CC[O:1]c1ccccc1,-6.57884224
CC(C)C[C-:1](CC(C)C)[N+]#N,6.252725473
CC[C:1](=C=[N-])CC(C)C,25.18282693
CC[C-:1](Cc1ccccc1)[N+]#N,9.001934586
CC[C:1](=[N+]([O-])[O-])C,17.75311536
CCC(C(C)C)[NH-:1],31.19010487
c1ccc(cc1)C[C:1](=[N+]([O-])[O-])Cc2ccccc2,15.82649213
[C:1](CC)(C#N)=C=[N-],13.31455434
CCC(=[O:1])C(C)C,-2.224576982
[N:1]#CC(C)(C)C,-0.208581288
CCC(C)[C-:1](C)[N+]#N,8.080847732
CCC(=[O:1])NCC,-1.508716153
CCCC(=[O:1])C(C(C)C)C(C)C,-3.777318022
CCC(C(C)C)C(=[O:1])OCC,-4.416567245
CCC(C(C)C)[C:1](=[N+]([O-])[O-])Cc1ccccc1,13.03563809
CCC(CC)C(=[O:1])C(C)(C)C,-4.134982804
CC(C)(C)[C:1](=[N+]([O-])[O-])Cc1ccccc1,15.08235236
CCC[CH-:1]CC(C)C,40.89918152
CC(C)C(C(C)C)[C:1](=[N+]([O-])[O-])c1ccccc1,9.901719106
CCC(C=[O:1])C(C)C,-4.960516515
CCC(=[NH:1])C,10.24260604
CCCOC(=[O:1])C(C)CC,-3.754166389
CC(=[O:1])OC(C)(C)C,-2.862272985
CCC(C)[N-:1]C(C)CC,31.9044304
[C-:1]#[N+]C(C(C)C)C(C)C,11.32381209
CCCC=[N:1]CC,9.765389788
CCC(=[N:1]C)C,10.71411491
CC[N:1](C(C)C)C(C)C,9.556049276
CC[C:1](=[N+]([O-])[O-])C(C(C)C)C(C)C,12.33999217
CCC(CC)[O:1]CC(C)(C)C,-3.229578637
CC[N:1](CC(C)C)C(C)C,8.069668919
CCC[C:1](=C=[N-])Cc1ccccc1,25.1202609
CC(C)C[CH-:1]C(C)C,40.82518305
CNC(=[O:1])c1ccccc1,-0.783252192
