smiles,nucleophilicity
CCC(C(C)C)[O:1]C(C)(C)CC,-4.059441996
CCC[CH-:1]C(C)(C)C,40.67022883
C[C-:1](C)[N+]#N,10.01727305
CCC(CC)C(=[O:1])C,-2.763581479
CCC(C)[N-:1]CC,28.98880251
CC(C)C[N-:1]c1ccccc1,21.70601315
CCC[N:1]=C(CC)C(C)C,9.475619348
c1ccc(cc1)C[CH-:1][N+]#N,9.545782549
CCC(=[N:1]C)CC,11.06440611
C=[NH:1],9.003297086
CC(C)[C:1](=C(C)[O-])C,23.31958211
CCC(C(C)C)[O:1]CC(C)(C)C,-3.862957178
CCC(C)[O:1]CC(C)C,-2.104650682
CCC([CH:1]=[N+]([O-])[O-])C(C)C,17.43710417
CC(C)(C)[C:1](=[N+]([O-])[O-])c1ccccc1,15.63062077
CCC(C)C(=[O:1])CC(C)C,-3.281649538
CCC[C:1](=C[O-])C,19.86879109
CCC(C(C)C)[C:1](=[N+]([O-])[O-])c1ccccc1,13.7150271
CC(=[O:1])N(C)C,1.164576859
CCC(CC)OC(=[O:1])CC,-3.886233235
CC[C:1](=C(CC)[O-])c1ccccc1,18.53082188
CCC(CC)[O:1]C,-1.874589723
c1ccc(cc1)C[CH:1]=[N+]([O-])[O-],18.23529865
CCC(C)(C)[O:1]C(C)C,-3.135880499
CCC[C:1](=C=[N-])CC(C)(C)C,25.3570409
CCCN(CC)C=[O:1],0.437486851
CC(C)[C:1](=[N+]([O-])[O-])Cc1ccccc1,16.62571429
c1ccc(cc1)C[NH2:1],9.148493372
CCC(C)[C:1](=[N+]([O-])[O-])C(C(C)C)C(C)C,13.2082084
CC(C)C(=[O:1])Nc1ccccc1,-1.624123708
CC(C)C[C-:1](C(C)(C)C)[N+]#N,7.29610769
CCC(C(C)C)[C:1](=C=[N-])c1ccccc1,19.84380529
c1ccc(cc1)C[C-:1](Cc2ccccc2)[N+]#N,8.051651827
[CH2-:1]Cc1ccccc1,38.55929138
c1ccc(cc1)C[CH:1]=C[O-],20.33793319
CCC[O:1]Cc1ccccc1,-3.160289209
C[C:1](=C=[N-])CC(C)(C)C,25.32461005
C[C-:1](C)C(C)(C)C,41.11176973
CCC[CH-:1]c1ccccc1,31.07958815
CCC[C:1](=C(CCC)[O-])C,23.66427455
CC(C)C[CH-:1]Cc1ccccc1,41.10520344
CCC(C(C)C)[O:1]C(C)C,-5.510791873
c1ccc(cc1)COC=[O:1],-5.231207266
CCC(=[O:1])OC(C)C,-3.204257316
CC(C)C(C(C)C)[C:1](=C=[N-])C,23.81525947
CCC(CC)[N-:1]C(CC)C(C)C,28.62594165
CCC(C(C)C)[C-:1](CC(C)C)[N+]#N,8.673024301
c1ccc(cc1)[NH2:1],5.672281248
CCC(C)OC(=[O:1])C(CC)CC,-4.846782629
CC[CH:1]=[N+]([O-])[O-],17.61860795
CCCN(CCC)C=[O:1],0.309872316
CCC(C)C(=[O:1])C(C)CC,-3.256224002
CC[N:1](CC(C)C)CC(C)C,7.158661604
CC(C)C(=[O:1])NC,-0.830008638
CCCC(=[O:1])OC(C)C,-4.384207896
CCCC(=[N:1]C)C,10.60806023
CC(C)[C-:1](C(C)(C)C)[N+]#N,7.295720825
CCCC(=[C:1](CC)CC)[O-],22.42844088
[CH2-:1][N+]#N,9.544169518
CC(C)(C)C[C-:1](c1ccccc1)[N+]#N,3.897978482
CC[N:1]=CCc1ccccc1,8.971221897
CCC[N:1](C)C(C)C,9.364258262
[N:1]#CC(CC)(CC)CC,-1.333077148
CC[C:1](=C=[N-])CC(C)(C)C,25.41968801
CC(C)C(C(C)C)[C-:1](c1ccccc1)[N+]#N,1.18993739
[C:1](C(C(C)C)C(C)C)(C#N)=C=[N-],12.99373023
CC(C)C[O:1]CC(C)C,-2.82152399
CCCOC(=[O:1])C(C)(C)C,-5.622723757
CCC[C:1](=C=[N-])C(C)C,25.39960409
CCCOC(=[O:1])C(CC)C(C)C,-3.971163609
CCCC=[O:1],-3.867334856
CC(C)(C)CC(=[O:1])CC(C)(C)C,-3.229699804
CCCC(=[O:1])OCC(C)C,-6.306466513
CC(C)C[N:1](C)C,9.675918659
CCC(C)OC(=[O:1])C(C)C,-4.185896841
[C-:1]#[N+]CC,9.455665006
CCC[C-:1](CC)c1ccccc1,31.77091084
CCCC(=[O:1])C(CC)CC,-3.433354158
CC[C:1](=C(c1ccccc1)[O-])C,21.05415804
CC(C)[NH2:1],10.6588476
CCOC(=[O:1])CC(C)C,-3.743877065
CCC[C-:1](CCC)CCC,41.04449998
CCC(CC)[C:1](=[N+]([O-])[O-])CC(C)C,14.77990864
CCC(=[N:1]C)C(C)C,9.51237963
CCC[C-:1](CCC)C(C)(C)C,39.95308006
CCC[C:1](=C(CCC)[O-])c1ccccc1,18.39471631
CCC[C:1](=C=[N-])CC,27.03381118
CCC(CC)[C-:1](C(C)(C)C)[N+]#N,6.567467955
CC(C)C[CH-:1]c1ccccc1,31.65838306
CCC(C(C)C)[C:1](=[N+]([O-])[O-])CC(C)C,15.88347619
CCC[C:1](=C[O-])CC,20.71405672
CCC(C)[O:1]C(C)(C)CC,-4.214832454
CCC(=[N:1]CC)C,10.70416105
CCC[C-:1](C)CCC,42.49602293
c1ccc(cc1)C[N-:1]c2ccccc2,21.63622024
CC[C:1](=C=[N-])CC,26.86168581
CC(C)[CH2-:1],39.01140114
CCC(C(C)C)C(=[O:1])Cc1ccccc1,-2.131457942
CC(C)[C:1](=[N+]([O-])[O-])CC(C)(C)C,13.17730132
CCC(CC)[O:1]CC,-4.511271084
CC[C-:1](CC)C(C)(C)C,39.52743905
[C-:1]#[N+]C(C)C,9.484074925
[NH3:1],9.556049276
CCC(C(C)C)[N-:1]Cc1ccccc1,30.49719523
CC(C)C(C(C)C)[O:1]c1ccccc1,-8.290275889
COC=[O:1],-5.234063675
CC[C:1](=[N+]([O-])[O-])CC,17.60294274
C[NH:1]c1ccccc1,6.127784905
CC(C)(C)[O:1]C,-3.261529984
CC[N:1](C)C,10.80269087
CCC[C-:1](C(CC)C(C)C)[N+]#N,7.988338873
CCCN(CC)C(=[O:1])CC,-1.291062797
CCC(CC)[C:1](=[N+]([O-])[O-])C(C)C,16.18015587
[C-:1]#[N+]CC1=CC=CC=C1,9.182694607
CC(C)C[C-:1](C)CC(C)C,40.46673491
CC[NH2:1],10.70679536
CC[C:1](=[N+]([O-])[O-])CC(C)C,16.87351576
CCC(CC)[N-:1]Cc1ccccc1,28.89376507
CC[CH-:1]C(C)C,39.8934431
CC[O:1]CC,-3.413733779
[CH2:1]=C(c1ccccc1)[O-],21.04800336
[C-:1]#[N+]C(CC)CC,9.473129692
CCC(CC)C(=[O:1])OC,-4.009705993
CC(C)(C)[N-:1]C(C)(C)C,29.07323457
CC[N:1](C)CC,10.970508
CC[CH-:1]c1ccccc1,31.34611046
c1ccc(cc1)CC=[NH:1],9.47927563
CC(C)C[N-:1]Cc1ccccc1,29.50302825
CC(C)C(=[O:1])C(C)(C)C,-4.873760713
CCOC(=[O:1])C(C)C,-3.879347274
CCCC(=[O:1])C,-2.699459868
CC(C)C[C:1](=C=[N-])C(C(C)C)C(C)C,23.44381317
CC[C-:1](C(C)C)[N+]#N,8.331659683
CCC(=[NH:1])c1ccccc1,10.12804265
CC(C)(C)C[N-:1]CC(C)(C)C,29.82108921
CCCC(=[O:1])Oc1ccccc1,-6.99823104
CCC(CC)[C:1](=C=[N-])Cc1ccccc1,25.80905347
C[N:1]=CCc1ccccc1,9.003728114
CCC(=[O:1])N,0.512736163
CCC(C(C)C)[C:1](=[N+]([O-])[O-])C(CC)C(C)C,10.86077272
CC[CH:1]=C=[N-],25.91441787
CCOC(=[O:1])C(C)(C)C,-6.381075598
CC(C)[NH:1]Cc1ccccc1,10.46705659
CC(C)C(C(C)C)[N-:1]C(C)C,30.16640058
CC(C)C=[NH:1],10.02101977
CCC[NH:1]Cc1ccccc1,10.49103047
CC(=[CH:1]Cc1ccccc1)[O-],22.45575636
CCC(CC)[O:1]C(C)(C)C,-3.152832473
c1ccc(cc1)[CH:1]=C[O-],16.0698623
CC[C-:1](c1ccccc1)[N+]#N,5.690921572
C[C-:1](C(C)(C)C)[N+]#N,8.856701787
CCC(=[CH:1]C(C)C)[O-],22.57919821
CCC(CC)C(=[O:1])OCC(C)C,-4.71194985
CCC[C:1](=C(c1ccccc1)[O-])CC,20.07632151
CC[O:1]Cc1ccccc1,-3.622950831
CC(C)CC(=[O:1])C(C)C,-4.637260246
CCC[C:1](=C(CC)[O-])CC,22.66292835
CC[C:1](=C(CC)[O-])C(C)C,23.57532668
CC(C)[N:1](C)c1ccccc1,6.942896714
CCC(=[N:1]C)Cc1ccccc1,9.625194573
CCC(C(C)C)C(=[O:1])OC,-4.239722116
CCC(=[O:1])Oc1ccccc1,-4.539862943
CC(C)[O:1]Cc1ccccc1,-2.486419539
[C-:1]#[N+]C(CC)C(C)C,8.369276009
CCC(=[CH2:1])[O-],22.19871755
CC[N:1](C)C(C)C,10.85063862
CCCC(=[CH:1]C)[O-],23.042523
[C:1]([H])(C#N)=C=[N-],12.40566783
CCC(C(C)C)C(=[O:1])C,-3.381644693
CCCC(=[C:1](C)c1ccccc1)[O-],19.25156122
C[CH:1]=[N+]([O-])[O-],18.11835861
CCC=[N:1]C,9.780185971
CCCC(=[O:1])OCCC,-3.771729704
CCC(CC)[C:1](=C=[N-])C,26.3856153
CCC[N:1](CCC)C(C)(C)C,8.35735544
[C-:1]#[N+]C,9.410852014
CC(C)[C-:1](C)[N+]#N,9.302145611
C[C:1](=C=[N-])Cc1ccccc1,26.1658143
CC(C)(C)[O:1]C(C)(C)C,-4.556167054
CCC(C(C)C)[O:1]c1ccccc1,-7.096655177
CC[N:1](Cc1ccccc1)C(C)C,9.96360518
C[C:1](=C[O-])c1ccccc1,16.30837336
CC(C)C[CH-:1]C(C)(C)C,39.8919873
CC(C)C[C:1](=[N+]([O-])[O-])c1ccccc1,14.33255385
CCCN(CCC)C(=[O:1])CC,-0.751313824
CCC[O:1]C(CC)CC,-2.597323445
CC(C)(C)[CH-:1][N+]#N,9.547502419
CC(C)[C-:1](c1ccccc1)[N+]#N,5.218537836
CCCC(=[NH:1])CC,10.88174249
CN(C=[O:1])c1ccccc1,-0.478436161
CC(C)C[N:1](C)c1ccccc1,4.881143316
[C-:1]#[N+]C(C)CC,9.50202694
CC(C)C(=[O:1])N(C)Cc1ccccc1,-1.411818519
CCC[NH:1]CCC,10.89858637
CC(C)C(C(C)C)[C:1](=[N+]([O-])[O-])C(C)C,13.52086459
C[C-:1](Cc1ccccc1)[N+]#N,9.406304225
CC(C)[C-:1](Cc1ccccc1)[N+]#N,8.72426449
CCC[O:1]CC(C)(C)C,-3.784076296
CC[N:1]=C(C)Cc1ccccc1,9.869655575
C[N-:1]c1ccccc1,21.65206533
CCC(=[O:1])N(C)c1ccccc1,-0.195696828
CC(C)(C)C[CH:1]=C=[N-],24.63374891
CC(C)CC(=[O:1])CC(C)C,-2.902492163
CCC(=[O:1])OCC(C)C,-3.335686411
CCC[C:1](=C=[N-])C(CC)CC,26.51973978
CC(C)C(C(C)C)[O:1]C,-4.201602434
[N:1]#CC(C)CC,-0.229711721
CCC[O:1]C(C)CC,-3.918552399
CCC[N:1](c1ccccc1)C(C)C,5.14485596
CC(C)C(C(C)C)[N-:1]C(C)(C)C,30.97700797
CC[C:1](=[N+]([O-])[O-])CC(C)(C)C,15.81152694
CC(C)CC(=[O:1])c1ccccc1,-2.021325333
CC(C)[CH-:1]Cc1ccccc1,40.88246809
CC(C)[N:1](C(C)C)C(C)C,6.96687059
CCC[O:1]C(C)(C)CC,-3.488876271
CN(C)C(=[O:1])c1ccccc1,0.177194484
CCC(=[CH:1]Cc1ccccc1)[O-],22.81692226
CC[N:1](CC)C(C)C,8.069668919
CCCC(=[C:1](C(C)C)C(C)C)[O-],21.77585564
CCC[N:1](CC)CC,10.80269087
CCC(C(C)C)C(=[O:1])CC(C)(C)C,-2.269080207
CCCC(=[O:1])CCC,-2.366428655
CC(C)CC(=[O:1])O,-4.265154564
CCC(C(C)C)[N-:1]CC(C)(C)C,30.76302684
CCC(C)[N-:1]c1ccccc1,21.5685401
CCC[C-:1](CC)C(C)C,41.09208214
CCC[C:1](=C=[N-])C(C)(C)C,26.53530186
CC(=[O:1])OCc1ccccc1,-3.755609508
CCC(CC)[C:1](=[N+]([O-])[O-])C(C(C)C)C(C)C,16.67168057
CC[C:1](=C=[N-])C(C)(C)C,26.43926851
CCC(C(C)C)[C:1](=[N+]([O-])[O-])C(C)C,14.19113354
CCC(C)(C)[O:1]CC,-2.953882601
CC[CH-:1]Cc1ccccc1,39.84008008
CCC(C)[C:1](=C=[N-])C(CC)CC,24.66181432
CCC[NH2:1],10.73076924
C[C-:1](C)Cc1ccccc1,40.27298604
CC(C)[C-:1](C(C)C)[N+]#N,7.613365011
CCC(C(C)C)OC(=[O:1])CC,-5.142536059
[N:1]#CC,-0.315408914
CC[C:1](=[N+]([O-])[O-])Cc1ccccc1,15.53754877
CCC[N:1](CC)Cc1ccccc1,9.651944783
CCC(=[N:1]CC)Cc1ccccc1,9.619745548
CCC(CC)C=[O:1],-3.654769644
CC(C)(C)C[C:1](=C=[N-])c1ccccc1,17.61847223
CC[C:1](=[N+]([O-])[O-])C(C)C,17.31048242
C[C:1](=C(C)[O-])Cc1ccccc1,22.95038344
CCC(CC)[NH-:1],28.97527634
CC(C)[O:1]C(C)C,-2.748926045
CC(C)C[O:1]C(C)(C)C,-2.990386472
CCC(CC)C(=[O:1])C(C)C,-4.119092837
CC(C)C[O:1]c1ccccc1,-7.293423832
CC(C)C[C-:1](Cc1ccccc1)[N+]#N,8.504687758
CC(C)C[O:1]C(C(C)C)C(C)C,-3.513734829
CC[C:1](=C(c1ccccc1)[O-])CC,20.67362334
CCC[CH2-:1],38.98242214
CCC(C)C(=[O:1])OC(C)C,-4.50091068
CCN(Cc1ccccc1)C(=[O:1])C,0.34217144
CCC(C(C)C)[C-:1](C)[N+]#N,6.986881818
CC(C)(C)C[N-:1]c1ccccc1,21.72592972
CCCN(Cc1ccccc1)C=[O:1],-0.73928292
CCCNC(=[O:1])C(C)C,-1.354496042
CCC(C)[N-:1]C,29.9990764
CC(C)[O:1]c1ccccc1,-6.641932419
CC(C)C[CH2-:1],37.95225487
CC(C)(C)C[O:1]C(C)(C)C,-3.496285877
CC(C)[C-:1](C(C)C)C(C)C,39.14215804
[N:1]#CC(C)C,-0.236476459
CCC(CC)[C:1](=[N+]([O-])[O-])C(CC)CC,16.82685488
CC(C)C[NH:1]CC(C)C,11.78748338
CC(C)(C)C=[O:1],-3.911983171
CCC[N-:1]CC(C)(C)C,29.59004886
CC[C-:1](C)C(C)C,42.85182787
CCCC(=[N:1]CC)C,10.78885352
CCOC=[O:1],-4.736747953
CCC(C(C)C)[N-:1]C(C)(C)C,27.7896594
CCC(C)OC=[O:1],-2.61246268
[C-:1]#[N+]C(CC)(CC)CC,9.644491129
[CH2:1]=[N+]([O-])[O-],18.03718548
CCC[O:1]C(C)(C)C,-3.173712245
CCC(C)[C:1](=C=[N-])C(C)CC,26.15582992
CC(C)C[C-:1](C)c1ccccc1,30.78875721
CC(C)N(C=[O:1])c1ccccc1,-1.416064393
CCC[C:1](=[N+]([O-])[O-])CC(C)C,17.3011907
CCC(=[C:1](C(C)C)C(C)C)[O-],21.63497713
CC(C)C(=[O:1])Cc1ccccc1,-3.9253354
[N:1]#CC(CC)C(C)C,-1.254567482
CC(C)C(=[O:1])N(C)c1ccccc1,-1.334695627
CC(C)(C)[CH:1]=C=[N-],25.89714001
CC[N:1](C(C)C)C(C)(C)C,5.816124508
CC[NH:1]C(C)C,10.20334395
CCC[CH-:1]CC,41.39606834
CCC(CC)OC=[O:1],-4.687533604
CCC(C)C(=[O:1])C,-3.079773908
CCC[CH-:1]C(C)C,40.71897106
C[CH:1]=C[O-],20.58193402
CC(C)(C)[NH:1]C,10.44308271
CCCC(=[N:1]CC)c1ccccc1,9.460594514
CCC(=[O:1])CC(C)(C)C,-3.438789012
CC(C)(C)C(=[O:1])c1ccccc1,-5.879442452
CCC(C)C(=[O:1])C(C)(C)C,-3.083085501
C(=[O:1])O,-5.542120916
CC[C:1](=C(C)[O-])C(C)C,21.26030062
CC[C:1](=C[O-])c1ccccc1,16.17653201
CCC[C:1](=C=[N-])C,26.68455142
CCC(C)C(=[O:1])c1ccccc1,-3.151268362
CCC[N-:1]CC(C)C,29.48263249
CC(C)(C)C[N-:1]C,29.78054709
CCC[NH:1]c1ccccc1,5.864072261
CCC(C)[C-:1](Cc1ccccc1)[N+]#N,7.554040541
CCC[C-:1](C)C(C)(C)C,40.52582663
CC[NH-:1],29.79962733
CCC(C)[C:1](=[N+]([O-])[O-])c1ccccc1,15.83770441
[N:1]#CCC1=CC=CC=C1,-0.604875598
[C-:1]#[N+]CC(C)C,9.370673139
CCC(C)C(=[O:1])C(CC)C(C)C,-1.592842378
CCC(=[O:1])c1ccccc1,-4.152810434
CCN(C)C(=[O:1])C,1.024569865
CCCC(=[O:1])OC(C)(C)C,-3.244187749
CC(=[O:1])N,0.410859416
CC[CH-:1]C(C)(C)C,40.47961134
CCC(CC)[C:1](=[N+]([O-])[O-])C(CC)C(C)C,14.9187462
CCCC(=[C:1](C)Cc1ccccc1)[O-],23.7993013
CCC[C-:1](C)CC(C)C,41.57149213
CCCC(=[C:1](C)CC)[O-],23.15989349
CC(C)[N:1](C)C(C)C,9.172467248
CC(C)C(=[O:1])NCc1ccccc1,-1.91251991
CC(=[O:1])Nc1ccccc1,-2.57194403
CCCN(CCC)C(=[O:1])C,0.669874914
CCC[N:1](CCC)CCC,10.6588476
CC(C)C(C(C)C)[O:1]CC(C)(C)C,-4.077934989
CCC(C(C)C)[N-:1]CC,29.4328704
CCC[C:1](=[N+]([O-])[O-])c1ccccc1,13.19408109
[N:1]#CCC,-0.236051004
CCC(C(C)C)[O:1]C(C)(C)C,-5.623810481
CCCOC(=[O:1])C,-3.758908096
CCC[N-:1]C(C(C)C)C(C)C,29.90390495
CCC[N:1](CCC)CC(C)C,8.5011987
CCC[N-:1]C(C)(C)C,29.9289002
CC(C)[N-:1]CC(C)(C)C,32.08634892
CCC[NH:1]C,10.41910884
CCC[N:1](C)Cc1ccccc1,9.915657427
CCC[CH:1]=C(c1ccccc1)[O-],21.52242375
C[N:1](C)C,10.94653413
CCC(=[O:1])N(C)Cc1ccccc1,0.30925945
CCC[N-:1]C(C)CC,28.67049129
CCC(CC)[C-:1](c1ccccc1)[N+]#N,4.943384479
C[N:1]=C,8.588866572
CCCC(=[O:1])CC,-3.225083969
CCC(CC)[C-:1](C(CC)CC)[N+]#N,3.770931701
CCC(=[O:1])CC(C)C,-2.605935912
CC[C:1](=C(C)[O-])CC,22.36449151
CCC(C)[O:1]Cc1ccccc1,-3.200856576
c1ccc(cc1)C=[O:1],-3.11200376
CCCNC(=[O:1])C,-1.602363871
CCC(=[NH:1])C(C)C,10.80734346
CC(=[NH:1])Cc1ccccc1,10.38122231
CC(C)(C)C[C:1](=[N+]([O-])[O-])c1ccccc1,13.48932208
CC(C)C[CH:1]=C=[N-],24.79372288
CCN(C)C=[O:1],0.253154909
CCC(C)[C-:1](c1ccccc1)[N+]#N,6.504394696
CC[C-:1](CC)Cc1ccccc1,41.30912545
CCCN(c1ccccc1)C(=[O:1])C,0.729947781
CC(C)C[C:1](=[N+]([O-])[O-])C(C)C,17.09674387
COC(=[O:1])Cc1ccccc1,-4.474970082
CC[O:1]C(C)(C)C,-3.169556414
CC(C)(C)C[C-:1](Cc1ccccc1)[N+]#N,7.390383677
CC[C:1](=C=[N-])C(C)C,25.96577926
CCC[O:1]C(C)C,-2.985234663
c1ccc(cc1)C(=[O:1])O,-3.77597926
CCC[N-:1]C,30.29045867
CC(C)(C)[NH-:1],29.58557203
CC[CH:1]=C(CC)[O-],22.63952525
CCC(CC)[C:1](=[N+]([O-])[O-])CC(C)(C)C,13.5945637
CCC(C)(C)[O:1]C,-3.445462975
CCCC(=[N:1]CCC)CC,10.5171597
CC[C-:1](c1ccccc1)C(C)C,31.91688572
CC[N:1](C)CC(C)C,9.603997029
CCC(CC)[CH:1]=C=[N-],24.6830134
CC[C:1](C=C=[N-])C(C)C,25.50889998
CCC(=[O:1])N(CC)c1ccccc1,-1.932641823
CC(C)(C)[C-:1](C(C)(C)C)[N+]#N,6.403356335
CCC[N:1](C)C(C)(C)C,8.956702358
CC(=[O:1])N(C)Cc1ccccc1,0.020824264
C=[N:1]c1ccccc1,6.444301854
CC(C)(C)CC(=[O:1])O,-4.176382
CC(C)C[N-:1]CC(C)C,31.35213719
CCC(C)C(=[O:1])OC(C)CC,-3.168949597
CC(C)CC(=[O:1])C(C(C)C)C(C)C,-2.716676436
CCC[C-:1](CCC)[N+]#N,9.589364991
CCC[CH:1]=C(CC)[O-],22.80913505
[N:1]#CCC(C)C,-0.281166843
CCC(=[O:1])NC,-1.513563227
CCC(C)[O:1]C(C)C,-3.602593289
CC[C-:1](C)c1ccccc1,31.64814631
C[C:1](=[N+]([O-])[O-])CC(C)(C)C,15.80152257
CCCOC(=[O:1])CC,-6.305479003
CC(C)(C)C[C:1](=[N+]([O-])[O-])CC(C)(C)C,12.85141209
CC(C)C[NH:1]C(C)C,10.27526558
CCC[N:1](C(C)C)C(C)C,9.196441125
CCC[N:1](C)C,10.80269087
CC(C)[NH:1]C(C)C,9.89168355
CCC(=[O:1])O,-3.680503881
CC(C)CC(=[O:1])OC(C)C,-6.687117147
CC(C)(C)C[O:1]c1ccccc1,-7.63670263
CCC[C-:1](C)C(C)C,41.32015437
CCC[C:1](=C[O-])c1ccccc1,16.54698345
CC[N:1](CC)C(C)(C)C,7.374426495
CCC(CC)[O:1]C(CC)C(C)C,-2.511690934
CC(C)(C)[C:1](=C=[N-])Cc1ccccc1,25.18888627
CCCNC=[O:1],0.036297315
CCC(C(C)C)[C:1](=C=[N-])C,24.61675175
CC[NH:1]CC(C)C,10.92256025
CCC(=[O:1])OCC(C)(C)C,-6.004110267
CC[C:1](=[N+]([O-])[O-])c1ccccc1,15.32337449
CCC(=[O:1])N(CC)C(C)C,0.797599429
CC(C)C(C(C)C)[N-:1]C,30.03250939
